Year,Trade Type,Consignment (Region),Consignment (Member),Statistics,Value,Unit
"2021","Imports","CIS & EASTERN EUROPE","ALBANIA","Value (Year-to-date) (HK$ Mn)","18","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","ARMENIA","Value (Year-to-date) (HK$ Mn)","26","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","AZERBAIJAN","Value (Year-to-date) (HK$ Mn)","15","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","BELARUS","Value (Year-to-date) (HK$ Mn)","58","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","BULGARIA","Value (Year-to-date) (HK$ Mn)","621","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","CZECHIA","Value (Year-to-date) (HK$ Mn)","2,676","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","GEORGIA","Value (Year-to-date) (HK$ Mn)","59","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","HUNGARY","Value (Year-to-date) (HK$ Mn)","2,369","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","KAZAKHSTAN","Value (Year-to-date) (HK$ Mn)","19","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","KYRGYZSTAN","Value (Year-to-date) (HK$ Mn)","4","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","MOLDOVA, REPUBLIC OF","Value (Year-to-date) (HK$ Mn)","8","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","POLAND","Value (Year-to-date) (HK$ Mn)","2,256","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","ROMANIA","Value (Year-to-date) (HK$ Mn)","421","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","RUSSIA","Value (Year-to-date) (HK$ Mn)","10,231","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","SLOVAKIA","Value (Year-to-date) (HK$ Mn)","320","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","TAJIKISTAN","Value (Year-to-date) (HK$ Mn)","0@Mn","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","TURKMENISTAN","Value (Year-to-date) (HK$ Mn)","0@Mn","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","UKRAINE","Value (Year-to-date) (HK$ Mn)","874","HK$ Mn"
"2021","Imports","CIS & EASTERN EUROPE","UZBEKISTAN","Value (Year-to-date) (HK$ Mn)","4","HK$ Mn"
Notes:		Adjustments relating to earlier months of a particular year are incorporated in the cumulative totals of that year only. It follows that the sums of the monthly figures may differ from the cumulative totals.
		Hong Kong's external merchandise trade statistics are compiled based on information contained in import/export declarations. The Hong Kong Special Administrative Region is a separate customs territory, as stated in "The Basic Law of the Hong Kong Special Administrative Region of the People's Republic of China". Import/export declaration is also required of Hong Kong's merchandise trade with the mainland of China, and statistics relating to this are included in Hong Kong's external merchandise trade statistics.
		Figures may not add up to total due to rounding.
		Territory/Region with nil records is omitted.
		For imports, the country/territory of consignment is the country/territory from which the goods were consigned, by any form of transport, to Hong Kong, without any further intermediate commercial transaction. The country/territory from which the goods are consigned is not necessarily the country/territory of origin, manufacture or shipment.
	@Mn	Value less than HK$ 0.5 million
Source:		Trade Analysis Section (2), Census and Statistics Department,
		The Government of the Hong Kong Special Administrative Region
		Enquiry telephone no. : 2582 4915
		Enquiry e-mail : [email]
