Year,Trade Type,Consignment,End-Use Category,Statistics,Value,Unit
"2021","Imports","UKRAINE","Foodstuffs","Value (Year-to-date) (HK$ Mn)","85","HK$ Mn"
"2021","Imports","UKRAINE","Consumer goods","Value (Year-to-date) (HK$ Mn)","131","HK$ Mn"
"2021","Imports","UKRAINE","Raw materials and semi-manufactures","Value (Year-to-date) (HK$ Mn)","32","HK$ Mn"
"2021","Imports","UKRAINE","Capital goods","Value (Year-to-date) (HK$ Mn)","627","HK$ Mn"
Notes:		Adjustments relating to earlier months of a particular year are incorporated in the cumulative totals of that year only. It follows that the sums of the monthly figures may differ from the cumulative totals.
		Hong Kong's external merchandise trade statistics are compiled based on information contained in import/export declarations. The Hong Kong Special Administrative Region is a separate customs territory, as stated in "The Basic Law of the Hong Kong Special Administrative Region of the People's Republic of China". Import/export declaration is also required of Hong Kong's merchandise trade with the mainland of China, and statistics relating to this are included in Hong Kong's external merchandise trade statistics.
		Figures may not add up to total due to rounding.
		The coverage of commodities by end-use category has been slightly modified. Some figures in the above table may differ from previously published ones.
		Countries of consignment with nil records is omitted.
		For imports, the country/territory of consignment is the country/territory from which the goods were consigned, by any form of transport, to Hong Kong, without any further intermediate commercial transaction. The country/territory from which the goods are consigned is not necessarily the country/territory of origin, manufacture or shipment.
Source:		Trade Analysis Section (2), Census and Statistics Department,
		The Government of the Hong Kong Special Administrative Region
		Enquiry telephone no. : 2582 4915
		Enquiry e-mail : [email]
